account_id,client_id,product_type,balance,open_date,has_credit_card
A00512,C0271,Investment Account,44849.51,2021-02-01,0
A00513,C0271,Personal Loan,21732.32,2019-02-01,0
A00514,C0271,Checking,13690.3,2020-04-01,0
A00515,C0272,Mortgage,158996.24,2021-05-01,0
A00516,C0273,Credit Card,4941.97,2020-05-01,1
A00517,C0273,Checking,15501.98,2022-10-01,0
A00518,C0274,Personal Loan,19740.46,2021-09-01,0
A00519,C0274,Mortgage,173226.17,2022-05-01,0
A00520,C0275,Checking,5747.91,2018-05-01,0
A00521,C0275,Credit Card,4992.72,2017-03-01,1
A00522,C0276,Investment Account,104767.7,2012-11-01,0
A00523,C0277,Checking,21585.49,2022-12-01,0
A00524,C0277,Savings,41357.68,2020-06-01,0
A00525,C0277,Personal Loan,34437.44,2022-12-01,0
A00526,C0278,Checking,6756.55,2015-03-01,0
A00527,C0278,Mortgage,182185.64,2014-08-01,0
A00528,C0279,Investment Account,53687.9,2019-08-01,0
A00529,C0279,Credit Card,1404.11,2018-01-01,1
A00530,C0280,Checking,19531.91,2016-12-01,0
A00531,C0280,Savings,42517.54,2015-07-01,0
A00532,C0280,Personal Loan,16041.25,2016-03-01,0
A00533,C0280,Credit Card,529.21,2014-02-01,1
A00534,C0281,Mortgage,218818.32,2018-04-01,0
A00535,C0281,Credit Card,0,2017-04-01,1
A00536,C0282,Checking,19688.68,2023-07-01,0
A00537,C0283,Mortgage,314386.14,2025-04-01,0
A00538,C0283,Investment Account,60311.41,2025-02-01,0
A00539,C0284,Credit Card,5700.05,2017-04-01,1
A00540,C0285,Savings,26529.37,2025-02-01,0
A00541,C0285,Mortgage,168443.24,2025-04-01,0
A00542,C0285,Personal Loan,12344.64,2025-12-01,0
A00543,C0285,Investment Account,42385.47,2025-08-01,0
A00544,C0286,Credit Card,580.1,2025-11-01,1
A00545,C0286,Mortgage,190771.2,2025-12-01,0
A00546,C0287,Checking,21176.24,2024-07-01,0
A00547,C0287,Investment Account,33453.87,2024-02-01,0
A00548,C0288,Savings,0,2022-04-01,0
A00549,C0289,Mortgage,202663.97,2021-01-01,0
A00550,C0290,Investment Account,73081.72,2014-08-01,0
A00551,C0290,Personal Loan,18278.33,2016-07-01,0
A00552,C0290,Mortgage,134004.93,2015-02-01,0
A00553,C0290,Checking,19462.51,2015-08-01,0
A00554,C0291,Personal Loan,20757.43,2023-08-01,0
A00555,C0292,Savings,2804.79,2021-01-01,0
A00556,C0293,Checking,14559.62,2012-01-01,0
A00557,C0293,Mortgage,291150.37,2012-05-01,0
A00558,C0294,Mortgage,117685.44,2025-12-01,0
A00559,C0294,Savings,31172.44,2025-12-01,0
A00560,C0294,Checking,2874.96,2025-01-01,0
A00561,C0295,Mortgage,296454.4,2019-07-01,0
A00562,C0295,Personal Loan,1000,2020-12-01,0
A00563,C0295,Credit Card,119.96,2018-07-01,1
A00564,C0296,Savings,12939.3,2021-05-01,0
A00565,C0296,Investment Account,67584.68,2021-04-01,0
A00566,C0297,Credit Card,0,2017-10-01,1
A00567,C0297,Investment Account,41394.47,2018-11-01,0
A00568,C0297,Personal Loan,21256.12,2019-01-01,0
A00569,C0298,Mortgage,109172.0,2016-08-01,0
A00570,C0299,Personal Loan,2116.34,2015-01-01,0
A00571,C0299,Checking,15206.71,2016-04-01,0
A00572,C0300,Checking,7040.0,2018-09-01,0
A00573,C0300,Credit Card,2801.14,2016-05-01,1
A00574,C0301,Personal Loan,17678.28,2017-11-01,0
A00575,C0301,Savings,38648.77,2019-01-01,0
A00576,C0302,Investment Account,99034.15,2023-03-01,0
A00577,C0303,Personal Loan,10829.53,2012-01-01,0
A00578,C0303,Mortgage,271833.54,2014-05-01,0
A00579,C0304,Checking,8776.97,2015-08-01,0
A00580,C0304,Credit Card,4540.08,2013-09-01,1
A00581,C0304,Investment Account,62914.78,2015-06-01,0
A00582,C0304,Mortgage,208695.53,2015-07-01,0
A00583,C0305,Personal Loan,18160.41,2025-10-01,0
A00584,C0306,Credit Card,2105.65,2018-05-01,1
A00585,C0306,Personal Loan,11591.82,2017-05-01,0
A00586,C0306,Investment Account,32705.24,2017-10-01,0
A00587,C0307,Credit Card,0,2024-10-01,1
A00588,C0308,Savings,19874.04,2025-01-01,0
A00589,C0308,Personal Loan,12484.7,2025-02-01,0
A00590,C0309,Savings,13436.12,2019-02-01,0
A00591,C0309,Mortgage,237871.67,2017-10-01,0
A00592,C0309,Personal Loan,6985.78,2018-11-01,0
A00593,C0309,Credit Card,215.62,2018-04-01,1
A00594,C0310,Credit Card,2737.92,2018-06-01,1
A00595,C0310,Savings,23874.79,2018-12-01,0
A00596,C0310,Investment Account,70899.03,2018-08-01,0
A00597,C0311,Personal Loan,23998.42,2017-06-01,0
A00598,C0311,Credit Card,4923.44,2019-08-01,1
A00599,C0312,Personal Loan,16902.89,2019-09-01,0
A00600,C0312,Investment Account,100818.26,2019-07-01,0
A00601,C0313,Investment Account,2855.41,2018-06-01,0
A00602,C0313,Savings,2246.36,2017-02-01,0
A00603,C0314,Mortgage,90737.29,2022-03-01,0
A00604,C0314,Savings,10291.24,2023-01-01,0
A00605,C0315,Personal Loan,14145.9,2021-12-01,0
A00606,C0316,Personal Loan,25138.47,2020-12-01,0
A00607,C0317,Checking,16616.25,2025-07-01,0
A00608,C0318,Personal Loan,26874.52,2014-12-01,0
A00609,C0318,Mortgage,166696.73,2015-10-01,0
A00610,C0319,Checking,13736.96,2020-12-01,0
A00611,C0319,Investment Account,109492.09,2021-11-01,0
A00612,C0320,Personal Loan,5646.96,2020-12-01,0
A00613,C0320,Credit Card,4382.2,2021-09-01,1
A00614,C0321,Checking,11359.13,2013-10-01,0
A00615,C0322,Personal Loan,6163.91,2024-05-01,0
A00616,C0322,Credit Card,4456.33,2022-04-01,1
A00617,C0323,Credit Card,6426.83,2021-10-01,1
A00618,C0324,Personal Loan,17886.33,2013-07-01,0
A00619,C0324,Credit Card,2466.8,2012-01-01,1
A00620,C0325,Investment Account,62088.76,2025-05-01,0
A00621,C0325,Savings,0,2023-06-01,0
A00622,C0325,Personal Loan,9970.07,2024-03-01,0
A00623,C0326,Credit Card,1214.76,2019-05-01,1
A00624,C0327,Credit Card,3367.09,2023-05-01,1
A00625,C0327,Mortgage,217297.55,2023-03-01,0
A00626,C0327,Checking,11663.67,2021-10-01,0
A00627,C0327,Personal Loan,31600.75,2023-09-01,0
A00628,C0328,Checking,0,2016-05-01,0
A00629,C0328,Credit Card,6602.76,2018-08-01,1
A00630,C0329,Credit Card,1897.22,2018-12-01,1
A00631,C0329,Checking,11150.32,2017-08-01,0
A00632,C0330,Credit Card,2511.77,2018-11-01,1
A00633,C0331,Checking,8347.0,2011-06-01,0
A00634,C0332,Credit Card,1215.07,2025-08-01,1
A00635,C0333,Mortgage,167518.55,2018-07-01,0
A00636,C0333,Checking,3473.63,2018-12-01,0
A00637,C0334,Credit Card,6935.03,2015-03-01,1
A00638,C0334,Savings,14061.81,2017-07-01,0
A00639,C0334,Checking,11437.64,2015-05-01,0
A00640,C0335,Savings,12861.63,2012-03-01,0
A00641,C0335,Personal Loan,20189.06,2013-12-01,0
A00642,C0336,Checking,20122.09,2011-08-01,0
A00643,C0336,Personal Loan,9884.61,2011-01-01,0
A00644,C0337,Personal Loan,13058.34,2017-10-01,0
A00645,C0338,Credit Card,0,2017-05-01,1
A00646,C0339,Investment Account,49340.25,2015-07-01,0
A00647,C0339,Personal Loan,6816.64,2014-02-01,0
A00648,C0339,Mortgage,130834.23,2013-02-01,0
A00649,C0340,Credit Card,3248.18,2016-08-01,1
A00650,C0340,Personal Loan,23413.35,2017-11-01,0
A00651,C0340,Mortgage,272635.09,2018-03-01,0
A00652,C0340,Savings,40201.56,2017-08-01,0
A00653,C0341,Investment Account,68301.97,2024-07-01,0
A00654,C0341,Savings,24572.72,2024-09-01,0
A00655,C0342,Credit Card,853.14,2023-05-01,1
A00656,C0342,Investment Account,65437.47,2022-05-01,0
A00657,C0342,Personal Loan,9399.2,2024-01-01,0
A00658,C0343,Personal Loan,15511.49,2023-10-01,0
A00659,C0344,Investment Account,70718.51,2014-01-01,0
A00660,C0344,Checking,13923.65,2013-02-01,0
A00661,C0344,Credit Card,3679.18,2013-09-01,1
A00662,C0345,Checking,3195.83,2025-04-01,0
A00663,C0346,Savings,31499.59,2016-04-01,0
A00664,C0346,Investment Account,19398.4,2015-03-01,0
A00665,C0347,Savings,26536.92,2012-09-01,0
A00666,C0347,Mortgage,177517.34,2012-09-01,0
A00667,C0347,Investment Account,17309.27,2012-05-01,0
A00668,C0348,Investment Account,65672.03,2018-01-01,0
A00669,C0349,Checking,10753.8,2016-03-01,0
A00670,C0350,Credit Card,683.0,2013-09-01,1
A00671,C0350,Checking,6726.75,2014-01-01,0
A00672,C0350,Mortgage,59795.58,2013-12-01,0
A00673,C0351,Mortgage,173207.23,2016-10-01,0
A00674,C0351,Savings,0,2017-06-01,0
A00675,C0351,Checking,0,2017-05-01,0
A00676,C0352,Checking,12984.91,2020-10-01,0
A00677,C0352,Credit Card,914.13,2018-04-01,1
A00678,C0353,Personal Loan,16186.41,2023-08-01,0
A00679,C0353,Credit Card,2232.01,2025-12-01,1
A00680,C0353,Savings,0,2023-08-01,0
A00681,C0353,Investment Account,58235.63,2024-04-01,0
A00682,C0354,Personal Loan,36463.89,2024-11-01,0
A00683,C0354,Mortgage,169468.22,2025-02-01,0
A00684,C0355,Savings,31310.53,2014-08-01,0
A00685,C0356,Checking,0,2019-12-01,0
A00686,C0356,Savings,41627.03,2019-04-01,0
A00687,C0357,Personal Loan,12264.12,2018-01-01,0
A00688,C0358,Mortgage,248090.48,2023-07-01,0
A00689,C0359,Credit Card,872.55,2020-04-01,1
A00690,C0359,Savings,17593.01,2019-08-01,0
A00691,C0359,Personal Loan,12542.37,2020-12-01,0
A00692,C0360,Checking,1527.35,2024-12-01,0
A00693,C0361,Savings,22463.07,2013-02-01,0
A00694,C0362,Personal Loan,10246.66,2017-01-01,0
A00695,C0363,Personal Loan,25394.31,2025-07-01,0
A00696,C0363,Savings,50221.63,2024-05-01,0
A00697,C0363,Investment Account,118285.98,2025-11-01,0
A00698,C0364,Credit Card,9430.49,2016-06-01,1
A00699,C0365,Credit Card,1326.35,2025-12-01,1
A00700,C0366,Mortgage,177615.45,2020-08-01,0
A00701,C0366,Credit Card,3813.98,2021-12-01,1
A00702,C0367,Savings,37623.77,2022-07-01,0
A00703,C0367,Investment Account,59552.78,2021-05-01,0
A00704,C0367,Personal Loan,23143.92,2023-04-01,0
A00705,C0367,Checking,9334.79,2022-06-01,0
A00706,C0368,Mortgage,216619.29,2019-10-01,0
A00707,C0369,Credit Card,0,2021-11-01,1
A00708,C0370,Savings,0,2020-05-01,0
A00709,C0371,Personal Loan,5824.45,2015-09-01,0
A00710,C0371,Mortgage,279804.78,2016-11-01,0
A00711,C0371,Credit Card,2593.7,2014-02-01,1
A00712,C0372,Credit Card,2252.97,2024-10-01,1
A00713,C0372,Savings,47722.42,2025-11-01,0
A00714,C0373,Credit Card,6197.25,2025-10-01,1
A00715,C0373,Mortgage,143378.35,2025-01-01,0
A00716,C0373,Investment Account,15382.26,2025-04-01,0
A00717,C0374,Savings,34701.16,2016-06-01,0
A00718,C0375,Checking,13841.63,2015-09-01,0
A00719,C0376,Personal Loan,10617.34,2022-09-01,0
A00720,C0376,Investment Account,92945.35,2023-07-01,0
A00721,C0376,Credit Card,3856.21,2023-05-01,1
A00722,C0377,Checking,0,2014-11-01,0
A00723,C0377,Mortgage,244289.98,2015-09-01,0
A00724,C0377,Savings,0,2015-08-01,0
A00725,C0378,Credit Card,402.04,2022-03-01,1
A00726,C0378,Checking,6216.99,2021-06-01,0
A00727,C0379,Investment Account,53670.66,2016-07-01,0
A00728,C0379,Credit Card,6694.39,2017-03-01,1
A00729,C0379,Personal Loan,38986.21,2016-08-01,0
A00730,C0380,Mortgage,84642.49,2024-06-01,0
A00731,C0381,Credit Card,6057.6,2013-10-01,1
A00732,C0382,Investment Account,27102.0,2019-11-01,0
A00733,C0383,Investment Account,38193.05,2024-10-01,0
A00734,C0384,Investment Account,21968.15,2016-03-01,0
A00735,C0384,Personal Loan,1000,2017-02-01,0
A00736,C0384,Mortgage,210395.15,2015-06-01,0
A00737,C0385,Investment Account,72986.69,2018-02-01,0
A00738,C0386,Checking,16538.24,2025-11-01,0
A00739,C0386,Investment Account,38613.47,2025-05-01,0
A00740,C0387,Savings,6842.27,2015-06-01,0
A00741,C0387,Mortgage,221560.58,2015-12-01,0
A00742,C0387,Checking,6310.75,2014-09-01,0
A00743,C0387,Investment Account,89161.87,2014-11-01,0
A00744,C0388,Checking,9288.52,2022-03-01,0
A00745,C0388,Savings,21006.15,2021-01-01,0
A00746,C0389,Savings,14527.05,2016-09-01,0
A00747,C0390,Investment Account,30576.36,2020-06-01,0
A00748,C0390,Checking,15633.06,2021-10-01,0
A00749,C0391,Checking,19912.79,2022-12-01,0
A00750,C0391,Mortgage,273240.31,2022-03-01,0
A00751,C0391,Personal Loan,10378.81,2022-03-01,0
A00752,C0392,Savings,45027.8,2018-12-01,0
A00753,C0392,Credit Card,5450.53,2020-11-01,1
A00754,C0392,Personal Loan,12604.26,2018-12-01,0
A00755,C0393,Checking,7472.62,2013-10-01,0
A00756,C0393,Personal Loan,10181.9,2014-07-01,0
A00757,C0394,Savings,20287.02,2014-05-01,0
A00758,C0395,Credit Card,5047.35,2022-06-01,1
A00759,C0395,Checking,3607.81,2023-09-01,0
A00760,C0396,Investment Account,31812.28,2013-10-01,0
A00761,C0396,Savings,5158.74,2013-12-01,0
A00762,C0397,Investment Account,69533.39,2023-06-01,0
A00763,C0397,Credit Card,2168.85,2025-05-01,1
A00764,C0398,Savings,1748.66,2015-04-01,0
A00765,C0399,Checking,74.79,2016-03-01,0
A00766,C0399,Investment Account,40475.16,2016-10-01,0
A00767,C0400,Investment Account,38310.26,2017-02-01,0
A00768,C0401,Checking,7669.77,2015-08-01,0
A00769,C0401,Savings,8801.73,2014-03-01,0
A00770,C0402,Personal Loan,24959.72,2014-08-01,0
A00771,C0402,Mortgage,215109.07,2016-12-01,0
A00772,C0402,Savings,3484.61,2015-12-01,0
A00773,C0403,Savings,17937.02,2014-11-01,0
A00774,C0403,Credit Card,0,2014-05-01,1
A00775,C0404,Savings,25199.5,2012-02-01,0
A00776,C0405,Mortgage,50000,2019-01-01,0
A00777,C0405,Personal Loan,17482.2,2018-10-01,0
A00778,C0406,Mortgage,223804.51,2014-06-01,0
A00779,C0406,Savings,23436.55,2012-05-01,0
A00780,C0406,Investment Account,35314.44,2012-06-01,0
A00781,C0406,Checking,5013.37,2012-11-01,0
A00782,C0407,Savings,24775.96,2017-05-01,0
A00783,C0408,Savings,34079.82,2024-04-01,0
A00784,C0409,Mortgage,122386.34,2014-01-01,0
A00785,C0410,Credit Card,0,2023-04-01,1
A00786,C0410,Checking,10167.91,2022-11-01,0
A00787,C0411,Personal Loan,15294.24,2019-06-01,0
A00788,C0411,Savings,13947.91,2019-07-01,0
A00789,C0412,Credit Card,674.71,2017-12-01,1
A00790,C0412,Personal Loan,13429.3,2017-01-01,0
A00791,C0412,Mortgage,203172.02,2015-06-01,0
A00792,C0413,Mortgage,286095.64,2019-10-01,0
A00793,C0413,Checking,8640.86,2019-04-01,0
A00794,C0414,Savings,0,2019-04-01,0
A00795,C0415,Checking,3834.94,2012-03-01,0
A00796,C0416,Personal Loan,24857.78,2020-08-01,0
A00797,C0417,Personal Loan,18454.97,2019-02-01,0
A00798,C0418,Checking,13963.63,2023-12-01,0
A00799,C0418,Credit Card,7683.09,2021-03-01,1
A00800,C0419,Mortgage,273875.52,2025-07-01,0
A00801,C0420,Checking,3421.99,2015-01-01,0
A00802,C0420,Personal Loan,5194.78,2015-07-01,0
A00803,C0421,Mortgage,242578.27,2019-06-01,0
A00804,C0422,Investment Account,0,2016-03-01,0
A00805,C0422,Credit Card,6623.81,2017-11-01,1
A00806,C0422,Mortgage,173844.17,2016-03-01,0
A00807,C0423,Investment Account,28202.08,2016-12-01,0
A00808,C0424,Personal Loan,12151.21,2021-01-01,0
A00809,C0424,Checking,13526.2,2021-01-01,0
A00810,C0424,Investment Account,69064.86,2022-11-01,0
A00811,C0425,Personal Loan,8801.98,2023-09-01,0
A00812,C0425,Credit Card,0,2024-03-01,1
A00813,C0426,Personal Loan,22045.11,2013-01-01,0
A00814,C0427,Credit Card,3472.52,2014-12-01,1
A00815,C0427,Checking,5539.81,2014-02-01,0
A00816,C0428,Savings,28780.56,2014-08-01,0
A00817,C0429,Credit Card,7412.65,2023-12-01,1
A00818,C0429,Investment Account,36933.32,2025-10-01,0
A00819,C0430,Checking,6143.08,2016-11-01,0
A00820,C0430,Credit Card,4330.8,2014-07-01,1
A00821,C0431,Investment Account,22630.26,2022-07-01,0
A00822,C0431,Checking,15772.81,2022-01-01,0
A00823,C0432,Investment Account,43120.04,2015-07-01,0
A00824,C0433,Mortgage,294003.97,2018-09-01,0
A00825,C0433,Credit Card,4474.96,2016-06-01,1
A00826,C0433,Investment Account,27215.39,2018-08-01,0
A00827,C0433,Personal Loan,19061.81,2017-12-01,0
A00828,C0434,Savings,63139.83,2024-11-01,0
A00829,C0434,Credit Card,5908.18,2022-11-01,1
A00830,C0435,Checking,10215.38,2020-04-01,0
A00831,C0436,Personal Loan,11469.65,2021-10-01,0
A00832,C0437,Investment Account,24924.88,2012-04-01,0
A00833,C0437,Credit Card,5664.71,2012-10-01,1
A00834,C0437,Checking,9102.34,2013-12-01,0
A00835,C0438,Mortgage,140642.92,2011-08-01,0
A00836,C0438,Personal Loan,9648.68,2012-01-01,0
A00837,C0439,Credit Card,1472.26,2025-12-01,1
A00838,C0440,Savings,38045.27,2025-07-01,0
A00839,C0440,Personal Loan,30325.71,2024-11-01,0
A00840,C0441,Checking,10862.77,2025-09-01,0
A00841,C0441,Savings,11819.3,2025-08-01,0
A00842,C0442,Checking,12150.77,2013-10-01,0
A00843,C0442,Savings,30371.94,2012-07-01,0
A00844,C0443,Checking,13338.29,2016-09-01,0
A00845,C0443,Credit Card,5790.14,2015-02-01,1
A00846,C0443,Personal Loan,23051.0,2016-04-01,0
A00847,C0443,Investment Account,48497.27,2016-03-01,0
A00848,C0444,Investment Account,59100.01,2023-04-01,0
A00849,C0444,Personal Loan,5579.69,2023-06-01,0
A00850,C0444,Mortgage,234875.33,2024-02-01,0
A00851,C0445,Investment Account,8008.3,2024-07-01,0
A00852,C0445,Credit Card,3150.0,2025-08-01,1
A00853,C0446,Personal Loan,23974.1,2024-05-01,0
A00854,C0447,Credit Card,7946.95,2024-11-01,1
A00855,C0448,Checking,2010.94,2016-07-01,0
A00856,C0449,Checking,14341.29,2020-04-01,0
A00857,C0450,Mortgage,154278.53,2025-12-01,0
A00858,C0451,Checking,8448.09,2014-04-01,0
A00859,C0451,Credit Card,5166.58,2014-02-01,1
A00860,C0452,Checking,15777.09,2025-04-01,0
A00861,C0452,Mortgage,211224.39,2024-12-01,0
A00862,C0452,Personal Loan,11165.57,2023-03-01,0
A00863,C0452,Credit Card,0,2023-06-01,1
A00864,C0453,Checking,10148.88,2024-04-01,0
A00865,C0454,Investment Account,24058.58,2024-08-01,0
A00866,C0454,Mortgage,204350.43,2025-11-01,0
A00867,C0455,Mortgage,264777.76,2017-04-01,0
A00868,C0456,Checking,0,2020-01-01,0
A00869,C0456,Investment Account,32308.9,2020-08-01,0
A00870,C0457,Checking,2923.03,2015-09-01,0
A00871,C0457,Personal Loan,25038.07,2015-09-01,0
A00872,C0457,Credit Card,6540.26,2015-01-01,1
A00873,C0458,Investment Account,36934.65,2014-01-01,0
A00874,C0458,Checking,14329.69,2013-07-01,0
A00875,C0459,Mortgage,150219.07,2019-05-01,0
A00876,C0459,Personal Loan,16786.13,2021-02-01,0
A00877,C0460,Investment Account,59058.87,2016-04-01,0
A00878,C0460,Credit Card,4826.3,2016-02-01,1
A00879,C0461,Investment Account,102431.76,2021-04-01,0
A00880,C0462,Credit Card,5891.85,2024-08-01,1
A00881,C0462,Investment Account,32883.22,2025-01-01,0
A00882,C0462,Personal Loan,5147.97,2023-03-01,0
A00883,C0463,Checking,14137.73,2025-05-01,0
A00884,C0463,Savings,6151.55,2024-12-01,0
A00885,C0464,Investment Account,29014.09,2016-05-01,0
A00886,C0465,Savings,48778.0,2016-10-01,0
A00887,C0466,Investment Account,53094.86,2018-05-01,0
A00888,C0467,Checking,20093.71,2025-06-01,0
A00889,C0468,Investment Account,10431.84,2018-06-01,0
A00890,C0468,Mortgage,243063.19,2020-03-01,0
A00891,C0469,Mortgage,112700.19,2022-11-01,0
A00892,C0469,Credit Card,2801.35,2021-09-01,1
A00893,C0470,Personal Loan,34309.91,2019-04-01,0
A00894,C0470,Investment Account,51492.85,2019-04-01,0
A00895,C0471,Credit Card,0,2015-11-01,1
A00896,C0472,Personal Loan,6847.75,2020-10-01,0
A00897,C0473,Checking,8191.15,2025-07-01,0
A00898,C0473,Mortgage,113806.01,2025-02-01,0
A00899,C0473,Savings,42454.92,2025-09-01,0
A00900,C0474,Investment Account,34401.36,2022-10-01,0
A00901,C0474,Mortgage,129395.13,2023-03-01,0
A00902,C0474,Checking,7854.1,2023-11-01,0
A00903,C0474,Personal Loan,18602.11,2023-08-01,0
A00904,C0475,Mortgage,142860.65,2025-09-01,0
A00905,C0476,Investment Account,50283.82,2025-09-01,0
A00906,C0477,Savings,16292.22,2020-04-01,0
A00907,C0478,Mortgage,94269.63,2019-06-01,0
A00908,C0478,Personal Loan,17209.84,2021-02-01,0
A00909,C0479,Checking,5778.68,2016-04-01,0
A00910,C0480,Checking,8912.88,2024-07-01,0
A00911,C0481,Checking,1277.9,2012-01-01,0
A00912,C0481,Personal Loan,8978.75,2012-07-01,0
A00913,C0481,Savings,5142.22,2011-06-01,0
A00914,C0482,Mortgage,133048.31,2017-05-01,0
A00915,C0482,Credit Card,2892.47,2016-05-01,1
A00916,C0483,Mortgage,277079.83,2025-08-01,0
A00917,C0483,Credit Card,6799.06,2024-08-01,1
A00918,C0484,Mortgage,266263.35,2018-08-01,0
A00919,C0485,Checking,9087.91,2016-08-01,0
A00920,C0486,Investment Account,242.22,2021-03-01,0
A00921,C0487,Savings,26867.15,2013-09-01,0
A00922,C0488,Mortgage,271178.59,2018-11-01,0
A00923,C0488,Savings,27922.48,2017-03-01,0
A00924,C0489,Mortgage,221114.36,2025-08-01,0
A00925,C0489,Savings,3911.12,2025-05-01,0
A00926,C0489,Credit Card,0,2023-05-01,1
A00927,C0490,Credit Card,4746.69,2023-12-01,1
A00928,C0490,Investment Account,66360.38,2023-08-01,0
A00929,C0491,Mortgage,123866.1,2017-01-01,0
A00930,C0492,Savings,33597.67,2025-04-01,0
A00931,C0492,Personal Loan,18267.14,2025-06-01,0
A00932,C0492,Credit Card,7497.36,2025-06-01,1
A00933,C0492,Checking,3210.15,2025-09-01,0
A00934,C0493,Savings,29774.61,2016-08-01,0
A00935,C0493,Mortgage,207098.91,2014-03-01,0
A00936,C0494,Personal Loan,12015.81,2013-10-01,0
A00937,C0495,Checking,3497.0,2014-04-01,0
A00938,C0495,Personal Loan,1000,2014-10-01,0
A00939,C0496,Checking,13658.37,2025-06-01,0
A00940,C0496,Investment Account,54490.2,2024-05-01,0
A00941,C0497,Savings,27170.56,2013-07-01,0
A00942,C0498,Savings,17196.21,2014-04-01,0
A00943,C0498,Mortgage,110454.89,2013-10-01,0
A00944,C0498,Credit Card,2060.81,2014-11-01,1
A00945,C0499,Credit Card,2629.0,2023-12-01,1
A00946,C0500,Credit Card,1769.13,2013-12-01,1
A00947,C0500,Investment Account,59323.76,2013-04-01,0
A00948,C0501,Investment Account,32305.41,2018-10-01,0
A00949,C0501,Credit Card,3191.06,2017-11-01,1
A00950,C0502,Personal Loan,13269.15,2015-09-01,0
A00951,C0502,Investment Account,129268.93,2016-01-01,0
A00952,C0503,Checking,15207.99,2015-09-01,0
A00953,C0503,Mortgage,87035.06,2016-02-01,0
A00954,C0504,Mortgage,189922.56,2019-02-01,0
A00955,C0504,Checking,0,2017-10-01,0
A00956,C0505,Mortgage,158382.26,2019-07-01,0
A00957,C0505,Savings,30323.16,2019-03-01,0
A00958,C0505,Checking,2381.65,2019-06-01,0
A00959,C0506,Credit Card,0,2023-07-01,1
A00960,C0507,Personal Loan,18970.58,2022-10-01,0
A00961,C0507,Mortgage,191909.25,2022-06-01,0
A00962,C0507,Credit Card,2718.13,2023-03-01,1
A00963,C0508,Savings,0,2025-08-01,0
A00964,C0509,Mortgage,120192.45,2014-12-01,0
A00965,C0510,Savings,19017.69,2022-10-01,0
A00966,C0510,Investment Account,57912.66,2020-03-01,0
A00967,C0511,Checking,17968.52,2024-04-01,0
A00968,C0511,Credit Card,0,2022-05-01,1
A00969,C0512,Credit Card,3871.55,2016-01-01,1
A00970,C0513,Personal Loan,32872.25,2018-07-01,0
A00971,C0514,Investment Account,57494.08,2016-08-01,0
A00972,C0515,Savings,12233.16,2011-10-01,0
A00973,C0515,Investment Account,50221.65,2010-09-01,0
A00974,C0516,Investment Account,32828.58,2022-04-01,0
A00975,C0516,Mortgage,248229.46,2024-06-01,0
A00976,C0516,Checking,13271.59,2024-06-01,0
A00977,C0517,Checking,10244.18,2015-09-01,0
A00978,C0518,Personal Loan,7810.55,2016-01-01,0
A00979,C0519,Checking,5195.58,2013-07-01,0
A00980,C0519,Credit Card,5054.7,2015-05-01,1
A00981,C0520,Investment Account,82166.99,2016-08-01,0
A00982,C0521,Credit Card,5235.41,2016-11-01,1
A00983,C0522,Checking,8860.99,2025-03-01,0
A00984,C0522,Savings,24205.62,2024-12-01,0
A00985,C0522,Mortgage,164226.87,2025-04-01,0
A00986,C0523,Credit Card,3348.89,2018-07-01,1
A00987,C0523,Mortgage,267434.08,2018-12-01,0
A00988,C0523,Personal Loan,31586.86,2020-03-01,0
A00989,C0524,Checking,12482.2,2017-11-01,0
A00990,C0524,Savings,24277.39,2017-05-01,0
A00991,C0525,Checking,2332.22,2025-12-01,0
A00992,C0525,Investment Account,99798.34,2025-07-01,0
A00993,C0526,Mortgage,177141.38,2011-01-01,0
A00994,C0527,Personal Loan,10192.98,2025-02-01,0
A00995,C0528,Personal Loan,24065.88,2015-05-01,0
A00996,C0528,Investment Account,2243.97,2016-08-01,0
A00997,C0528,Mortgage,231657.61,2016-11-01,0
A00998,C0528,Checking,5771.91,2017-06-01,0
A00999,C0529,Checking,12308.55,2014-04-01,0
A01000,C0529,Personal Loan,5910.95,2016-03-01,0
A01001,C0529,Mortgage,199202.32,2016-02-01,0
A01002,C0529,Credit Card,1740.15,2016-02-01,1
A01003,C0530,Mortgage,227396.0,2024-12-01,0
A01004,C0531,Credit Card,4431.37,2021-10-01,1
A01005,C0531,Personal Loan,4585.44,2020-03-01,0
A01006,C0532,Credit Card,2741.45,2025-03-01,1
A01007,C0533,Checking,1289.21,2023-01-01,0
A01008,C0533,Personal Loan,4516.24,2023-11-01,0
A01009,C0534,Savings,30352.04,2024-08-01,0
A01010,C0535,Credit Card,5301.84,2019-10-01,1
A01011,C0535,Savings,0,2018-10-01,0
A01012,C0536,Personal Loan,29019.3,2024-12-01,0
A01013,C0537,Credit Card,117.76,2021-06-01,1
A01014,C0538,Personal Loan,29420.59,2016-02-01,0
A01015,C0538,Mortgage,151170.84,2016-05-01,0
A01016,C0538,Investment Account,21097.89,2014-06-01,0
A01017,C0539,Checking,11521.89,2012-02-01,0
A01018,C0539,Mortgage,223361.17,2011-09-01,0
A01019,C0540,Credit Card,2148.77,2014-09-01,1
A01020,C0541,Mortgage,260188.32,2021-03-01,0
A01021,C0542,Savings,20249.6,2015-03-01,0
A01022,C0542,Checking,2922.07,2015-09-01,0
